City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tshikapa,-6.4167,20.8,23.22,93,78,1.87,CD,1707240325
1,key west,24.5557,-81.7826,19.0,77,100,9.26,US,1707240231
2,punta arenas,-53.15,-70.9167,18.01,55,0,5.66,CL,1707240124
3,iwanai,42.9744,140.5089,-6.69,95,96,1.82,JP,1707240326
4,edinburgh of the seven seas,-37.0676,-12.3116,16.85,69,8,2.94,SH,1707240327
5,san fernando,15.0286,120.6898,23.85,84,4,2.32,PH,1707240327
6,blackmans bay,-43.0167,147.3167,13.07,71,20,1.85,AU,1707240210
7,waitangi,-43.9535,-176.5597,17.12,94,54,1.79,NZ,1707240328
8,kirkwall,58.9848,-2.9587,4.03,60,40,10.8,GB,1707240329
9,tiksi,71.6872,128.8694,-23.4,98,100,2.87,RU,1707240240
10,gadzhiyevo,69.2551,33.3362,-16.67,97,99,5.51,RU,1707240330
11,puerto natales,-51.7236,-72.4875,21.25,28,75,6.17,CL,1707240330
12,saipan,15.1355,145.701,25.39,73,100,4.12,MP,1707240331
13,buka,40.8108,69.1986,8.68,34,100,1.96,UZ,1707240331
14,port alfred,-33.5906,26.891,23.43,89,36,2.68,ZA,1707240235
15,inhambane,-23.865,35.3833,26.99,83,20,3.6,MZ,1707240332
16,ilulissat,69.2167,-51.1,-13.99,47,75,8.75,GL,1707240332
17,albany,42.6001,-73.9662,1.8,60,7,0.89,US,1707240330
18,thompson,55.7435,-97.8558,-20.91,65,20,4.63,CA,1707240333
19,korla,41.7597,86.1469,-4.77,76,15,1.77,CN,1707240334
20,manismata,-2.4667,111.0333,23.91,95,100,1.32,ID,1707240334
21,kralendijk,12.15,-68.2667,30.99,70,40,4.12,BQ,1707240156
22,castillos,-34.1667,-53.8333,28.44,50,2,5.78,UY,1707240335
23,emerald,-23.5333,148.1667,26.3,72,76,4.33,AU,1707240129
24,kodiak,57.79,-152.4072,-4.27,93,0,2.06,US,1707240209
25,mugia,43.1041,-9.2179,14.39,85,43,7.23,ES,1707240336
26,kharp,66.8014,65.8081,-19.53,100,99,1.39,RU,1707240337
27,mahajanga,-15.7167,46.3167,26.01,94,40,2.06,MG,1707240337
28,grand-bassam,5.2118,-3.7388,30.98,64,2,5.3,CI,1707240338
29,rikaze,29.25,88.8833,-2.51,16,0,0.77,CN,1707240338
30,manokwari,-0.8667,134.0833,25.34,87,100,2.13,ID,1707240339
31,richards bay,-28.783,32.0377,24.02,75,3,3.23,ZA,1707240339
32,ribeira grande,38.5167,-28.7,17.65,100,40,5.81,PT,1707240340
33,avarua,-21.2078,-159.775,27.03,89,75,6.17,CK,1707240049
34,qulsary,46.9531,54.0198,-0.93,73,71,12.49,KZ,1707240341
35,dazhong,33.1997,120.4578,-0.63,83,99,2.9,CN,1707240341
36,invercargill,-46.4,168.35,12.23,98,100,3.13,NZ,1707240188
37,point pedro,9.8167,80.2333,26.29,71,11,6.16,LK,1707240342
38,san miguel,13.4833,-88.1833,32.81,34,0,6.17,SV,1707240343
39,aykhal,66.0,111.5,-26.72,100,98,2.49,RU,1707240343
40,boa vista,2.8197,-60.6733,34.99,43,75,5.66,BR,1707240344
41,bethel,41.3712,-73.414,4.54,53,0,4.12,US,1707240344
42,orneta,54.1148,20.1333,6.8,94,100,9.21,PL,1707240345
43,whitehorse,60.7161,-135.0538,-17.57,76,100,1.54,CA,1707240345
44,klyuchi,52.2667,79.1667,-8.94,86,80,4.44,RU,1707240346
45,santiago de cao,-7.9589,-79.2392,26.07,73,12,4.12,PE,1707240346
46,grytviken,-54.2811,-36.5092,11.44,48,68,3.03,GS,1707240347
47,dongkan,33.9997,119.8308,-0.85,80,83,2.52,CN,1707240347
48,waiuku,-37.25,174.75,18.51,87,34,1.45,NZ,1707240348
49,udachny,66.4167,112.4,-24.14,99,97,1.93,RU,1707240348
50,ushuaia,-54.8,-68.3,17.81,36,0,3.6,AR,1707240248
51,papatowai,-46.5619,169.4708,11.46,96,100,4.54,NZ,1707240204
52,kyosai,34.8503,128.5886,1.98,80,99,4.35,KR,1707240350
53,olonkinbyen,70.9221,-8.7187,-1.16,91,78,9.69,SJ,1707240350
54,west island,-12.1568,96.8225,26.99,83,40,3.09,CC,1707240351
55,mejit,10.2753,170.8646,26.74,81,96,7.82,MH,1707240351
56,bel ombre,-4.6167,55.4167,28.91,74,20,2.06,SC,1707240352
57,amble,55.3333,-1.5833,6.08,56,100,7.2,GB,1707240352
58,gdov,58.7406,27.8122,-6.84,98,94,0.89,RU,1707240353
59,ta`u,-14.2336,-169.5144,26.29,90,100,4.56,AS,1707240295
60,ghat,24.9647,10.1728,16.71,21,73,2.96,LY,1707240354
61,adamstown,-25.066,-130.1015,24.77,81,25,1.48,PN,1707240355
62,stanley,54.868,-1.6985,6.77,74,20,5.14,GB,1707240080
63,port-aux-francais,-49.35,70.2167,5.7,84,100,11.37,TF,1707240356
64,vadso,70.0744,29.7487,-7.91,86,40,4.12,NO,1707240273
65,colonia,50.9333,6.95,12.12,75,75,9.77,DE,1707240080
66,aasiaat,68.7098,-52.8699,-22.41,81,95,5.49,GL,1707240358
67,iqaluit,63.7506,-68.5145,-6.15,73,100,6.17,CA,1707240242
68,tsiombe,-25.3,45.4833,22.5,94,89,4.31,MG,1707240359
69,san jose del cabo,23.0589,-109.6977,25.89,50,0,3.09,MX,1707240359
70,porto novo,6.4965,2.6036,30.9,32,48,4.11,BJ,1707240341
71,chai badan,15.2,101.1333,26.74,41,0,2.76,TH,1707240360
72,georgetown,5.4112,100.3354,28.86,81,20,2.06,MY,1707240361
73,talnakh,69.4865,88.3972,-26.29,89,23,3.01,RU,1707240362
74,anadyr,64.75,177.4833,-23.72,77,40,5.0,RU,1707240362
75,bilibino,68.0546,166.4372,-35.04,100,100,0.63,RU,1707240262
76,praia da vitoria,38.7333,-27.0667,19.14,88,40,7.31,PT,1707240259
77,namibe,-15.1961,12.1522,25.15,81,100,4.57,AO,1707240364
78,kununurra,-15.7667,128.7333,25.99,94,95,2.06,AU,1707240238
79,utrik,11.2278,169.8474,26.43,81,100,7.17,MH,1707240365
80,enewetak,11.3474,162.3373,26.4,83,84,8.39,MH,1707240365
81,lae,-6.7221,146.9847,25.9,88,99,2.62,PG,1707240366
82,santa cruz,-17.8,-63.1667,34.03,52,20,7.72,BO,1707240353
83,kargasok,59.0556,80.8572,-1.69,90,95,7.15,RU,1707240367
84,tulum,20.2167,-87.4667,24.16,45,6,3.98,MX,1707240149
85,victoria point,-27.5833,153.3,27.17,86,6,3.15,AU,1707240368
86,rosarito,32.3333,-117.0333,13.53,82,99,4.54,MX,1707240368
87,longyearbyen,78.2186,15.6401,-9.09,57,20,7.72,SJ,1707240215
88,garoua boulai,5.8833,14.55,27.92,22,75,2.45,CM,1707240369
89,ceeldheer,3.8488,47.1806,26.74,78,98,7.08,SO,1707240370
90,iskateley,67.6803,53.1512,-31.1,100,62,1.34,RU,1707240370
91,skelleftea,64.7507,20.9528,-19.44,95,0,2.06,SE,1707240371
92,skiathos,39.1623,23.4909,16.09,77,0,1.54,GR,1707240214
93,jutai,-5.1833,-68.9,23.56,99,100,0.97,BR,1707240372
94,badger,64.8,-147.5333,-16.77,83,100,0.0,US,1707240372
95,ad darb,17.7229,42.2526,25.48,63,67,5.24,SA,1707240373
96,pulivendla,14.4167,78.2333,25.69,51,0,3.78,IN,1707240373
97,lebu,-37.6167,-73.65,20.1,80,77,4.1,CL,1707240374
98,taro,-8.3862,115.28,23.0,95,84,0.62,ID,1707240374
99,thunder bay,48.4001,-89.3168,0.95,100,100,3.6,CA,1707240367
100,boyolangu,-8.1181,111.8935,24.55,92,100,2.01,ID,1707240375
101,nemuro,43.3236,145.575,-8.08,73,8,3.02,JP,1707240246
102,port mathurin,-19.6833,63.4167,27.14,67,22,7.55,MU,1707240376
103,capitao poco,-1.7464,-47.0594,29.54,71,66,2.74,BR,1707240377
104,jamestown,42.097,-79.2353,3.62,50,0,2.06,US,1707240224
105,newman,37.3138,-121.0208,11.13,94,100,0.89,US,1707240378
106,vila franca do campo,37.7167,-25.4333,18.27,99,100,8.08,PT,1707240378
107,saint-pierre,-21.3393,55.4781,24.82,69,0,2.57,RE,1707240265
108,whittlesea,-32.1759,26.8244,25.25,54,58,7.68,ZA,1707240379
109,mount pearl,47.5166,-52.7813,0.81,97,100,13.38,CA,1707240133
110,sapele,5.8941,5.6767,36.6,13,79,1.34,NG,1707240380
111,kruisfontein,-34.0033,24.7314,22.16,80,70,4.03,ZA,1707240380
112,portland,45.5234,-122.6762,8.23,96,75,1.79,US,1707240191
113,mount pleasant,32.7941,-79.8626,13.5,47,0,7.72,US,1707240381
114,marotta,43.764,13.1477,14.93,76,100,3.41,IT,1707240381
115,enshi,30.3,109.4833,3.71,100,100,1.01,CN,1707240382
116,dili,-8.5586,125.5736,26.88,82,100,0.83,TL,1707240322
117,maceio,-9.6658,-35.7353,33.69,49,20,6.17,BR,1707240237
118,richland center,43.3347,-90.3868,7.73,67,18,2.82,US,1707240383
119,illizi,26.4833,8.4667,20.89,16,53,5.39,DZ,1707240384
120,tobruk,32.0836,23.9764,16.11,69,0,1.4,LY,1707240384
121,san rafael,-34.6177,-68.3301,37.5,24,4,8.61,AR,1707240229
122,worthington,40.0931,-83.018,6.71,61,0,3.6,US,1707240385
123,arkhangel'sk,64.5401,40.5433,-19.93,76,20,1.0,RU,1707240385
124,beyneu,45.3167,55.2,0.73,72,98,11.55,KZ,1707240386
125,ialibu,-6.2821,143.9935,13.2,96,82,1.17,PG,1707240266
126,sisimiut,66.9395,-53.6735,-12.15,63,100,8.25,GL,1707240387
127,whangarei,-35.7317,174.3239,14.21,98,39,0.87,NZ,1707240387
128,ancud,-41.8697,-73.8203,15.66,89,100,4.6,CL,1707240388
129,hasaki,35.7333,140.8333,2.38,75,100,7.04,JP,1707240388
130,bamboo flat,11.7,92.7167,24.05,88,20,1.03,IN,1707240388
131,weno,7.4515,151.8468,27.51,66,25,7.72,FM,1707240389
132,novoshakhtinskiy,44.025,132.1514,-21.77,99,19,1.44,RU,1707240389
133,beeville,28.4008,-97.7483,18.12,42,0,2.06,US,1707240390
134,neiafu,-18.65,-173.9833,24.38,94,20,0.0,TO,1707240390
135,margaret river,-33.95,115.0667,15.32,74,20,5.01,AU,1707240391
136,suixi,33.8907,116.7747,-3.05,94,98,1.74,CN,1707240391
137,belousovka,50.1339,82.5239,-16.53,78,65,2.0,KZ,1707240392
138,happy valley-goose bay,53.3168,-60.3315,-8.83,48,20,2.06,CA,1707240392
139,harnai,30.1005,67.9374,11.17,71,80,1.17,PK,1707240256
140,howrah,22.5892,88.3103,22.0,88,40,0.0,IN,1707240393
141,muynoq,43.7683,59.0214,3.97,64,75,11.75,UZ,1707240393
142,isafjordur,66.0755,-23.124,-1.98,74,75,8.75,IS,1707240394
143,susuman,62.7833,148.1667,-33.34,99,97,1.34,RU,1707240394
144,mogoditshane,-24.6269,25.8656,35.86,11,20,4.3,BW,1707240395
145,nantucket,41.2835,-70.0995,3.06,75,75,8.23,US,1707240395
146,aswan,24.0934,32.907,19.61,26,0,2.57,EG,1707240273
147,arvayheer,46.2639,102.775,-18.39,87,26,2.62,MN,1707240396
148,khilok,51.3674,110.4676,-19.23,97,63,1.34,RU,1707240397
149,tyukhtet,56.5389,89.3011,-8.49,89,91,2.49,RU,1707240397
150,shalqar,47.8333,59.6,0.06,84,100,12.01,KZ,1707240397
151,sijunjung,-0.6876,100.9537,23.32,98,100,0.61,ID,1707240398
152,as sulayyil,20.4607,45.5779,20.18,33,32,5.77,SA,1707240398
153,wailua homesteads,22.0669,-159.378,22.44,71,100,7.2,US,1707240399
154,bathsheba,13.2167,-59.5167,29.34,79,40,9.26,BB,1707240399
155,sariyahsi,38.9835,33.8414,8.48,54,0,2.76,TR,1707240400
156,kingston,17.997,-76.7936,30.53,52,20,6.69,JM,1707240245
157,constantia,44.1833,28.65,11.5,59,26,5.32,RO,1707240227
158,yellowknife,62.456,-114.3525,-21.44,84,100,4.63,CA,1707240331
159,labrador city,52.9463,-66.9114,-11.05,48,20,0.0,CA,1707240401
160,hawaiian paradise park,19.5933,-154.9731,18.35,90,75,2.57,US,1707240402
161,maun,-19.9833,23.4167,33.98,33,75,2.06,BW,1707240402
162,qarqaraly,49.4058,75.4742,-12.08,77,98,3.61,KZ,1707240403
163,saint-paul,-21.0096,55.2707,26.05,75,59,1.0,RE,1707240403
164,hamilton,39.1834,-84.5333,5.69,73,100,4.63,US,1707240255
165,college,64.8569,-147.8028,-16.72,80,100,0.0,US,1707240404
166,fort st. john,56.2499,-120.8529,-9.06,79,75,5.14,CA,1707240404
167,hithadhoo,-0.6,73.0833,27.99,78,91,3.77,MV,1707240405
168,haiku-pauwela,20.9219,-156.3051,21.69,72,20,9.26,US,1707240405
169,hammerfest,70.6634,23.6821,-3.75,86,100,7.2,NO,1707240405
170,tarakan,3.3,117.6333,26.23,84,95,4.07,ID,1707240406
171,singa,13.15,33.9333,27.24,18,98,5.56,SD,1707240406
172,kourou,5.1552,-52.6478,28.03,86,71,4.75,GF,1707240407
173,kapuskasing,49.4169,-82.4331,2.05,93,100,3.6,CA,1707240407
174,sitka,57.0531,-135.33,1.94,87,100,1.54,US,1707240407
175,kayangel,8.0823,134.7173,27.27,77,100,8.7,PW,1707240408
176,luderitz,-26.6481,15.1594,21.32,76,60,7.5,NA,1707240301
177,hargeysa,9.56,44.065,19.01,67,5,5.86,SO,1707240409
178,puerto ayora,-0.7393,-90.3518,31.98,78,34,4.6,EC,1707240225
179,dryden,49.7833,-92.7503,1.16,86,100,1.54,CA,1707240409
180,polyarnyy,69.1989,33.4478,-15.57,95,99,5.51,RU,1707240285
181,baharly,38.4362,57.4316,12.85,40,79,4.65,TM,1707240410
182,pisco,-13.7,-76.2167,28.03,65,0,6.17,PE,1707240411
183,bulawayo,-20.15,28.5833,25.27,41,77,1.03,ZW,1707240411
184,pimentel,-6.8367,-79.9342,31.16,55,0,8.23,PE,[phone]
185,puerto baquerizo moreno,-0.9,-89.6,28.55,84,75,5.14,EC,1707240412
186,lihue,21.9789,-159.3672,22.77,71,100,7.2,US,1707240412
187,chonchi,-42.6128,-73.8092,17.29,70,100,3.58,CL,1707240221
188,codrington,-38.2667,141.9667,12.39,85,5,1.0,AU,1707240413
189,hermansverk,61.1846,6.8502,-3.75,86,75,4.63,NO,1707240141
190,qaqortoq,60.7167,-46.0333,-12.38,63,0,3.62,GL,1707240414
191,karabash,55.4808,60.2157,-1.45,97,100,4.52,RU,1707240414
192,al burayqah,30.4062,19.5739,16.49,71,0,3.01,LY,1707240415
193,sabha,27.0377,14.4283,15.62,31,10,2.82,LY,1707240415
194,sinabang,2.4803,96.3801,27.28,79,85,1.02,ID,1707240203
195,port lincoln,-34.7333,135.8667,16.03,77,0,3.65,AU,1707240417
196,toumodi,6.5613,-5.0158,37.86,15,20,2.01,CI,1707240418
197,tofol,5.3248,163.0078,27.97,74,86,5.52,FM,1707240418
198,laguna de perlas,12.3429,-83.6712,26.05,68,32,4.96,NI,1707240137
199,morehead city,34.7229,-76.726,12.0,59,0,12.86,US,1707240285
200,hermanus,-34.4187,19.2345,24.33,65,32,9.68,ZA,1707240420
201,ziro,27.6333,93.8333,3.1,95,96,0.44,IN,1707240421
202,nosy varika,-20.5833,48.5333,24.63,93,100,3.68,MG,1707240421
203,san patricio,28.017,-97.5169,18.81,56,1,1.59,US,1707240422
204,pasni,25.2631,63.471,22.96,65,100,8.09,PK,1707240423
205,dudinka,69.4058,86.1778,-24.62,91,78,3.13,RU,1707240423
206,akrehamn,59.2667,5.1833,1.9,93,75,3.6,NO,1707240424
207,tazacorte,28.629,-17.9293,22.86,51,0,2.06,ES,1707240425
208,kalemie,-5.9475,29.1947,22.9,85,72,2.31,CD,1707240425
209,dawei,14.0833,98.2,19.52,68,1,1.55,MM,1707240426
210,ar ruways,24.1103,52.7306,18.86,55,39,6.09,AE,1707240426
211,minas de marcona,-15.2119,-75.1103,23.42,69,46,4.72,PE,1707240427
212,st. john's,47.5649,-52.7093,1.27,97,100,16.54,CA,1707240427
213,bandar lampung,-5.4254,105.258,23.36,94,99,1.59,ID,1707240428
214,puerto lempira,15.2667,-83.7667,29.08,70,40,7.2,HN,1707240428
215,hotan,37.0997,79.9269,-3.21,73,19,1.59,CN,1707240428
216,mount isa,-20.7333,139.5,28.87,54,74,4.63,AU,1707240429
217,hauterive,46.0901,3.4459,8.42,82,92,0.19,FR,1707240429
218,lospalos,-8.5186,127.0025,23.12,91,100,1.14,TL,1707240430
219,inari,68.906,27.0288,-20.89,98,99,2.2,FI,1707240431
220,nova sintra,14.8667,-24.7167,21.23,69,0,6.3,CV,1707240245
221,mata-utu,-13.2816,-176.1745,28.47,80,100,7.75,WF,1707240432
222,khandyga,62.6667,135.6,-43.62,100,60,0.96,RU,1707240228
223,lincoln city,44.9582,-124.0179,7.61,96,95,1.34,US,1707240265
224,vorgashor,67.5833,63.95,-16.47,96,100,2.98,RU,1707240237
225,grand falls-windsor,48.9332,-55.6649,-0.83,93,100,9.21,CA,1707240434
226,bakanas,44.8081,76.2772,-2.95,80,84,3.62,KZ,1707240434
227,nadi,-17.8,177.4167,25.0,88,40,2.06,FJ,1707240435
228,new norfolk,-42.7826,147.0587,13.72,84,24,1.0,AU,1707240435
229,matabhanga,26.3333,89.2167,17.1,61,15,1.03,IN,1707240436
230,la libertad,-2.2333,-80.9,31.81,66,40,5.66,EC,1707240333
231,akonolinga,3.7667,12.25,28.98,24,83,1.14,CM,1707240437
232,keflavik,64.0049,-22.5624,-1.76,64,75,8.75,IS,1707240437
233,palmer,42.1584,-72.3287,3.69,49,7,1.79,US,1707240424
234,awjilah,29.1081,21.2869,17.0,50,0,2.9,LY,1707240438
235,madras,13.0878,80.2785,26.11,79,20,2.06,IN,1707240311
236,ust-nera,64.5667,143.2,-34.13,90,29,0.69,RU,1707240439
237,ingeniero jacobacci,-41.3427,-69.5448,26.98,25,100,12.33,AR,1707240440
238,broome,42.2506,-75.833,3.53,61,0,2.57,US,1707240441
239,mareeba,-17.0,145.4333,24.69,92,84,0.47,AU,1707240441
240,tralee,52.2704,-9.7026,6.14,100,100,2.57,IE,1707240441
241,rio grande,-32.035,-52.0986,29.06,62,100,5.51,BR,1707240442
242,adrar,20.5022,-10.0711,28.54,6,3,5.26,MR,1707240442
243,margate,51.3813,1.3862,12.17,77,100,8.94,GB,1707240248
244,veinticinco de mayo,-35.4323,-60.1727,41.84,19,61,5.65,AR,1707240444
245,san matias,-16.3667,-58.4,34.87,40,96,2.21,BO,1707240444
246,luanda,-8.8368,13.2343,28.0,78,75,3.09,AO,1707240358
247,kuytun,54.3419,101.5036,-20.8,100,71,1.59,RU,1707240445
248,remire-montjoly,4.9167,-52.2667,28.02,83,100,2.57,GF,1707240445
249,puerto colombia,10.9878,-74.9547,31.05,73,3,5.46,CO,1707240446
250,south tamworth,43.8248,-71.3031,2.51,61,13,0.64,US,1707240446
251,summerside,46.3959,-63.7876,-0.18,93,100,8.23,CA,1707240447
252,bikenibeu village,1.3673,173.1241,28.98,84,40,2.06,KI,1707240447
253,chamba,32.5667,76.1333,3.06,70,4,4.6,IN,1707240447
254,tolanaro,-25.0319,46.9987,23.07,94,82,3.85,MG,1707240205
255,prince rupert,54.3161,-130.3201,1.83,100,100,4.12,CA,1707240448
256,la passe,45.5549,-0.8967,11.13,86,100,3.83,FR,1707240449
257,valley city,46.9233,-98.0032,1.29,100,100,2.06,US,1707240364
258,katsuura,35.1333,140.3,6.22,78,99,5.74,JP,1707240450
259,archangelos,36.2149,28.1149,15.17,82,0,1.48,GR,1707240450
260,holualoa,19.6228,-155.9522,18.21,81,40,2.57,US,1707240450
261,revda,56.801,59.9303,-0.98,97,100,3.85,RU,1707240392
262,nova vicosa,-17.8919,-39.3719,30.38,59,64,5.2,BR,1707240451
263,kaspiyskiy,45.3929,47.3707,1.31,68,7,8.61,RU,1707240452
264,rongelap,11.1635,166.8941,26.08,84,76,6.87,MH,1707240213
265,gilgit,35.9221,74.3087,-6.17,69,2,1.64,PK,1707240453
266,alpine,32.835,-116.7664,10.37,95,100,2.06,US,1707240261
267,az zawr,29.4425,48.2747,19.45,49,1,4.86,KW,1707240454
268,xudat,41.631,48.681,4.23,76,100,2.61,AZ,1707240454
269,deir ez-zor,35.3359,40.1408,13.92,63,1,3.19,SY,1707240455
270,ebon,4.582,168.6964,27.8,76,96,5.41,MH,1707240455
271,fuyuan,46.4333,127.0833,-26.15,100,70,0.92,CN,1707240455
272,kenai,60.5544,-151.2583,-9.97,92,75,2.06,US,1707240456
273,altai,46.3722,96.2583,-19.65,64,11,0.68,MN,1707240456
274,fort bragg,35.139,-79.006,10.92,47,10,3.13,US,1707240457
275,gusinoozyorsk,51.2833,106.5,-22.74,100,25,0.54,RU,1707240458
276,acarau,-2.8856,-40.12,31.79,59,83,8.43,BR,1707240458
277,ust-tsilma,65.441,52.1498,-26.33,100,98,0.45,RU,1707240459
278,saraipali,21.3333,83.0,23.97,45,0,3.06,IN,1707240459
